Starting MultiDcStorageSimImprov...
Initialising...
File CloudFile0-blk1-rep0 who's id is 0 is inited!
File CloudFile0-blk1-rep1 who's id is 1 is inited!
File CloudFile0-blk1-rep2 who's id is 2 is inited!
File CloudFile0-blk1-rep3 who's id is 3 is inited!
File CloudFile1-blk1-rep0 who's id is 4 is inited!
File CloudFile1-blk1-rep1 who's id is 5 is inited!
File CloudFile1-blk1-rep2 who's id is 6 is inited!
File CloudFile1-blk1-rep3 who's id is 7 is inited!
File CloudFile2-blk1-rep0 who's id is 8 is inited!
File CloudFile2-blk1-rep1 who's id is 9 is inited!
File CloudFile2-blk1-rep2 who's id is 10 is inited!
File CloudFile2-blk1-rep3 who's id is 11 is inited!
File CloudFile3-blk1-rep0 who's id is 12 is inited!
File CloudFile3-blk1-rep1 who's id is 13 is inited!
File CloudFile3-blk1-rep2 who's id is 14 is inited!
File CloudFile3-blk1-rep3 who's id is 15 is inited!
File CloudFile4-blk1-rep0 who's id is 16 is inited!
File CloudFile4-blk1-rep1 who's id is 17 is inited!
File CloudFile4-blk1-rep2 who's id is 18 is inited!
File CloudFile4-blk1-rep3 who's id is 19 is inited!
File CloudFile5-blk1-rep0 who's id is 20 is inited!
File CloudFile5-blk1-rep1 who's id is 21 is inited!
File CloudFile5-blk1-rep2 who's id is 22 is inited!
File CloudFile5-blk1-rep3 who's id is 23 is inited!
File CloudFile6-blk1-rep0 who's id is 24 is inited!
File CloudFile6-blk1-rep1 who's id is 25 is inited!
File CloudFile6-blk1-rep2 who's id is 26 is inited!
File CloudFile6-blk1-rep3 who's id is 27 is inited!
File CloudFile7-blk1-rep0 who's id is 28 is inited!
File CloudFile7-blk1-rep1 who's id is 29 is inited!
File CloudFile7-blk1-rep2 who's id is 30 is inited!
File CloudFile7-blk1-rep3 who's id is 31 is inited!
File CloudFile8-blk1-rep0 who's id is 32 is inited!
File CloudFile8-blk1-rep1 who's id is 33 is inited!
File CloudFile8-blk1-rep2 who's id is 34 is inited!
File CloudFile8-blk1-rep3 who's id is 35 is inited!
File CloudFile9-blk1-rep0 who's id is 36 is inited!
File CloudFile9-blk1-rep1 who's id is 37 is inited!
File CloudFile9-blk1-rep2 who's id is 38 is inited!
File CloudFile9-blk1-rep3 who's id is 39 is inited!
replica #0    			Datacenter_0 node #19 			154.755
replica #1    			Datacenter_4 node #4 			137.09625
replica #2    			Datacenter_3 node #9 			104.09625
replica #3    			Datacenter_3 node #33 			100.755
replica #4    			Datacenter_4 node #33 			136.0125
replica #5    			Datacenter_4 node #27 			136.0125
replica #6    			Datacenter_1 node #13 			99.6575
replica #7    			Datacenter_4 node #48 			133.755
replica #8    			Datacenter_3 node #20 			106.02250000000001
replica #9    			Datacenter_4 node #16 			139.0225
replica #10    			Datacenter_0 node #4 			160.0225
replica #11    			Datacenter_3 node #26 			100.6575
replica #12    			Datacenter_0 node #17 			154.6575
replica #13    			Datacenter_0 node #6 			157.0125
replica #14    			Datacenter_2 node #2 			28.0225
replica #15    			Datacenter_2 node #22 			22.6575
replica #16    			Datacenter_3 node #12 			106.02250000000001
replica #17    			Datacenter_0 node #11 			154.6575
replica #18    			Datacenter_0 node #14 			154.6575
replica #19    			Datacenter_0 node #5 			160.0225
replica #20    			Datacenter_4 node #21 			139.0225
replica #21    			Datacenter_1 node #2 			105.02250000000001
replica #22    			Datacenter_1 node #14 			99.755
replica #23    			Datacenter_0 node #18 			154.6575
replica #24    			Datacenter_0 node #15 			154.6575
replica #25    			Datacenter_3 node #13 			106.02250000000001
replica #26    			Datacenter_1 node #13 			99.6575
replica #27    			Datacenter_4 node #5 			137.09625
replica #28    			Datacenter_4 node #45 			133.755
replica #29    			Datacenter_3 node #27 			100.6575
replica #30    			Datacenter_2 node #7 			25.0125
replica #31    			Datacenter_3 node #24 			103.0125
replica #32    			Datacenter_3 node #1 			104.09625
replica #33    			Datacenter_3 node #22 			103.0125
replica #34    			Datacenter_3 node #26 			100.6575
replica #35    			Datacenter_4 node #23 			136.0125
replica #36    			Datacenter_2 node #13 			25.0125
replica #37    			Datacenter_0 node #10 			157.0125
replica #38    			Datacenter_3 node #18 			106.02250000000001
replica #39    			Datacenter_1 node #7 			102.0125
Starting CloudSim version 2.0
CSdBroker is starting...
Datacenter_0 is starting...
Datacenter_1 is starting...
Datacenter_2 is starting...
Datacenter_3 is starting...
Datacenter_4 is starting...
Entities started.
0.0: CSdBroker: Cloud Resource List received with 5 resource(s)
288.0:CSdBroker:Trying to Create VM#0 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#1 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#2 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#3 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#4 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#5 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#6 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#7 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#8 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#9 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#10 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#11 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#12 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#13 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#14 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#15 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#16 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#17 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#18 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#19 in Datacenter_0
288.0:CSdBroker:Trying to Create VM#20 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#21 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#22 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#23 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#24 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#25 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#26 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#27 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#28 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#29 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#30 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#31 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#32 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#33 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#34 in Datacenter_1
288.0:CSdBroker:Trying to Create VM#35 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#36 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#37 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#38 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#39 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#40 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#41 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#42 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#43 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#44 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#45 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#46 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#47 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#48 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#49 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#50 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#51 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#52 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#53 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#54 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#55 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#56 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#57 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#58 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#59 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#60 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#61 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#62 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#63 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#64 in Datacenter_2
288.0:CSdBroker:Trying to Create VM#65 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#66 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#67 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#68 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#69 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#70 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#71 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#72 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#73 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#74 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#75 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#76 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#77 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#78 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#79 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#80 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#81 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#82 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#83 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#84 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#85 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#86 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#87 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#88 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#89 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#90 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#91 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#92 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#93 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#94 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#95 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#96 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#97 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#98 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#99 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#100 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#101 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#102 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#103 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#104 in Datacenter_3
288.0:CSdBroker:Trying to Create VM#105 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#106 in Datacenter_4
288.0:CSdBroker:Trying to Create VM#107 in Datacenter_4
